ID,Name,Macroarea,Latitude,Longitude,Glottocode,ISO639P3code
Tupinamba,Tupinambá,South America,-22.807778,-42.106389,tupi1273,tpn
Omagua,Omagua,South America,-3.526,-69.1667,omag1248,omg
Kokama,Kokama,South America,,,coca1260,
EasternLuobuohe,"Luobuohe, Eastern",Eurasia,26.63966,107.913354,luop1235,hml
WesternLuobuohe,"Luobuohe, Western",Eurasia,26.854607,107.226676,luop1235,hml
Chuanqiandian,Chuanqiandian,,27.51846,105.421028,chua1248,cqd
CentralGuizhouChuanqiandian,"Chuanqiandian, Central Guizhou",Eurasia,26.231562,106.861969,nort2749,hmi
SouthernGuizhouChuanqiandian,"Chuanqiandian, Southern Guizhou",Eurasia,25.586343,106.323467,cent1394,hmm
NortheastYunnanChuanqiandian,"Chuanqiandian, Northeast Yunnan",Eurasia,27.096059,103.698607,larg1235,hmd
WesternXiangxi,"Xiangxi, West",Eurasia,28.33212,109.422366,west2430,mmr
EasternXiangxi,"Xiangxi, East",Eurasia,28.124036,109.890473,east2371,muq
NorthernQiandong,"Qiandong, North",Eurasia,26.68993,108.401145,nort2747,hea
EasternQiandong,"Qiandong, East",Eurasia,27.78098,110.499463,east2370,hmq
SouthernQiandong,"Qiandong, South",Eurasia,25.520166,108.779365,sout2754,hms
WesternQiandong,"Qiandong, West",,26.43106,107.68758,,
WesternBaheng,"Baheng, West",Eurasia,25.74971,109.286281,pahn1237,pha
EasternBaheng,"Baheng, East",Eurasia,27.11733,111.02615,pahn1237,pha
Dongnu,Dongnu,Eurasia,24.201523,107.957327,dong1287,bwx
Nunu,Nunu,Eurasia,24.232341,107.194266,nunu1247,bwx
Numao,Numao,Eurasia,25.447767,108.064732,numa1251,bwx
Bana,Bana,Eurasia,26.265147,110.096902,pana1310,
Younuo,Younuo,Eurasia,25.730893,110.115975,youn1235,buh
She,She,Eurasia,26.264261,110.096988,shee1238,shx
Jiongnai,Jiongnai,Eurasia,24.071002,110.105752,jion1236,pnu
Mien,Mien,Eurasia,24.172823,110.054488,iumi1238,ium
